<trainsetNo>1</trainsetNo><version>null</version><modversion>null</modversion><file>genus_wordConditionalProbList</file>
11	-0.61385155
12	-0.61385155
13	-0.61385155
14	-0.61385155
16	-0.61385155
68	-0.65973115
74	-0.65973115
84	-0.65973115
81	-0.6786891
96	-0.6786891
21	-0.6786891
46	-0.65973115
67	-0.65973115
80	-0.65973115
1	-0.52796185
2	-0.52796185
3	-0.52796185
4	-0.52796185
5	-0.52796185
6	-0.52796185
7	-0.52796185
8	-0.52796185
9	-0.52796185
10	-0.52796185
11	-0.52796185
12	-0.52796185
13	-0.52796185
14	-0.52796185
15	-0.52796185
16	-0.52796185
54	-0.52796185
86	-0.52796185
66	-0.64112604
69	-0.64112604
77	-0.64112604
97	-0.64112604
98	-0.64112604
90	-0.6786891
86	-0.6786891
80	-0.6786891
29	-0.5873014
68	-0.5873014
69	-0.5873014
71	-0.5873014
72	-0.5873014
74	-0.5873014
75	-0.5873014
76	-0.5873014
77	-0.5873014
78	-0.5873014
79	-0.5873014
90	-0.6691652
100	-0.6691652
5	-0.6691652
73	-0.6691652
19	-0.64112604
21	-0.64112604
66	-0.64112604
67	-0.64112604
80	-0.64112604
23	-0.65038526
25	-0.65038526
26	-0.65038526
99	-0.65038526
33	-0.6691652
57	-0.6691652
72	-0.6691652
80	-0.6691652
78	-0.6786891
73	-0.6786891
39	-0.65973115
59	-0.65973115
60	-0.65973115
29	-0.6786891
32	-0.6786891
84	-0.6786891
59	-0.6691652
70	-0.6691652
54	-0.65038526
81	-0.65038526
83	-0.65038526
101	-0.65038526
66	-0.5960734
67	-0.5960734
68	-0.5960734
82	-0.5960734
85	-0.5960734
86	-0.5960734
87	-0.5960734
88	-0.5960734
92	-0.5960734
93	-0.5960734
59	-0.6691652
60	-0.6691652
99	-0.6786891
57	-0.6691652
61	-0.6691652
94	-0.65973115
97	-0.65973115
99	-0.65973115
29	-0.6786891
57	-0.61385155
69	-0.61385155
71	-0.61385155
72	-0.61385155
76	-0.61385155
77	-0.61385155
78	-0.61385155
92	-0.61385155
24	-0.61385155
61	-0.61385155
62	-0.61385155
63	-0.61385155
64	-0.61385155
65	-0.61385155
94	-0.61385155
95	-0.61385155
21	-0.6786891
2	-0.32057977
22	-0.32057977
23	-0.32057977
29	-0.32057977
30	-0.32057977
31	-0.32057977
32	-0.32057977
33	-0.32057977
52	-0.32057977
57	-0.32057977
58	-0.32057977
59	-0.32057977
60	-0.32057977
61	-0.32057977
62	-0.32057977
63	-0.32057977
64	-0.32057977
65	-0.32057977
66	-0.32057977
67	-0.32057977
68	-0.32057977
69	-0.32057977
70	-0.32057977
71	-0.32057977
72	-0.32057977
73	-0.32057977
74	-0.32057977
75	-0.32057977
76	-0.32057977
77	-0.32057977
78	-0.32057977
79	-0.32057977
80	-0.32057977
81	-0.32057977
83	-0.32057977
84	-0.32057977
85	-0.32057977
86	-0.32057977
87	-0.32057977
88	-0.32057977
90	-0.32057977
93	-0.32057977
94	-0.32057977
96	-0.32057977
97	-0.32057977
98	-0.32057977
93	-0.6691652
101	-0.6691652
93	-0.6691652
95	-0.6691652
26	-0.64112604
62	-0.64112604
63	-0.64112604
65	-0.64112604
83	-0.64112604
60	-0.65973115
67	-0.65973115
80	-0.65973115
0	-0.26845074
1	-0.26845074
2	-0.26845074
3	-0.26845074
4	-0.26845074
5	-0.26845074
6	-0.26845074
7	-0.26845074
8	-0.26845074
9	-0.26845074
10	-0.26845074
11	-0.26845074
12	-0.26845074
13	-0.26845074
14	-0.26845074
15	-0.26845074
16	-0.26845074
17	-0.26845074
18	-0.26845074
19	-0.26845074
20	-0.26845074
22	-0.26845074
23	-0.26845074
24	-0.26845074
25	-0.26845074
26	-0.26845074
27	-0.26845074
28	-0.26845074
29	-0.26845074
30	-0.26845074
31	-0.26845074
32	-0.26845074
33	-0.26845074
34	-0.26845074
35	-0.26845074
36	-0.26845074
37	-0.26845074
38	-0.26845074
39	-0.26845074
40	-0.26845074
41	-0.26845074
42	-0.26845074
43	-0.26845074
45	-0.26845074
47	-0.26845074
48	-0.26845074
49	-0.26845074
50	-0.26845074
51	-0.26845074
52	-0.26845074
53	-0.26845074
55	-0.26845074
92	-0.26845074
101	-0.26845074
34	-0.6691652
35	-0.6691652
18	-0.5873014
22	-0.5873014
23	-0.5873014
24	-0.5873014
25	-0.5873014
26	-0.5873014
27	-0.5873014
28	-0.5873014
29	-0.5873014
53	-0.5873014
82	-0.5873014
29	-0.6786891
82	-0.6786891
24	-0.6786891
90	-0.6786891
24	-0.65973115
60	-0.65973115
73	-0.65973115
70	-0.6691652
89	-0.6691652
58	-0.6786891
17	-0.6691652
91	-0.6691652
84	-0.6786891
95	-0.6691652
98	-0.6691652
80	-0.6786891
97	-0.6786891
91	-0.6786891
96	-0.6786891
67	-0.6786891
55	-0.6786891
21	-0.32729122
44	-0.32729122
46	-0.32729122
57	-0.32729122
58	-0.32729122
59	-0.32729122
60	-0.32729122
61	-0.32729122
62	-0.32729122
63	-0.32729122
64	-0.32729122
65	-0.32729122
66	-0.32729122
67	-0.32729122
68	-0.32729122
69	-0.32729122
70	-0.32729122
71	-0.32729122
72	-0.32729122
73	-0.32729122
74	-0.32729122
75	-0.32729122
76	-0.32729122
77	-0.32729122
78	-0.32729122
79	-0.32729122
81	-0.32729122
82	-0.32729122
83	-0.32729122
84	-0.32729122
85	-0.32729122
86	-0.32729122
87	-0.32729122
88	-0.32729122
89	-0.32729122
90	-0.32729122
91	-0.32729122
93	-0.32729122
94	-0.32729122
95	-0.32729122
96	-0.32729122
97	-0.32729122
98	-0.32729122
99	-0.32729122
100	-0.32729122
46	-0.6691652
66	-0.6691652
26	-0.6691652
92	-0.6691652
1	-0.6691652
25	-0.6691652
23	-0.65038526
54	-0.65038526
65	-0.65038526
98	-0.65038526
55	-0.65973115
61	-0.65973115
101	-0.65973115
37	-0.6786891
56	-0.65973115
89	-0.65973115
98	-0.65973115
81	-0.6786891
89	-0.6691652
100	-0.6691652
24	-0.6691652
69	-0.6691652
87	-0.65973115
88	-0.65973115
91	-0.65973115
24	-0.6786891
19	-0.6691652
20	-0.6691652
65	-0.65973115
82	-0.65973115
96	-0.65973115
20	-0.6786891
62	-0.6786891
63	-0.6691652
64	-0.6691652
21	-0.6786891
57	-0.38981158
58	-0.38981158
59	-0.38981158
60	-0.38981158
61	-0.38981158
66	-0.38981158
67	-0.38981158
68	-0.38981158
69	-0.38981158
70	-0.38981158
71	-0.38981158
72	-0.38981158
73	-0.38981158
74	-0.38981158
75	-0.38981158
76	-0.38981158
77	-0.38981158
78	-0.38981158
79	-0.38981158
80	-0.38981158
81	-0.38981158
83	-0.38981158
84	-0.38981158
85	-0.38981158
86	-0.38981158
87	-0.38981158
88	-0.38981158
90	-0.38981158
91	-0.38981158
92	-0.38981158
93	-0.38981158
94	-0.38981158
96	-0.38981158
97	-0.38981158
99	-0.38981158
101	-0.38981158
62	-0.61385155
63	-0.61385155
64	-0.61385155
65	-0.61385155
82	-0.61385155
95	-0.61385155
99	-0.61385155
100	-0.61385155
24	-0.6691652
46	-0.6691652
101	-0.6786891
95	-0.6786891
20	-0.65973115
99	-0.65973115
100	-0.65973115
23	-0.65973115
30	-0.65973115
54	-0.65973115
10	-0.63195163
11	-0.63195163
13	-0.63195163
15	-0.63195163
16	-0.63195163
79	-0.63195163
0	-0.6786891
69	-0.6786891
33	-0.6691652
62	-0.6691652
31	-0.6786891
82	-0.6786891
75	-0.6786891
3	-0.62286067
17	-0.62286067
22	-0.62286067
24	-0.62286067
27	-0.62286067
52	-0.62286067
53	-0.62286067
47	-0.65038526
69	-0.65038526
73	-0.65038526
76	-0.65038526
71	-0.63195163
72	-0.63195163
73	-0.63195163
76	-0.63195163
77	-0.63195163
78	-0.63195163
71	-0.6786891
74	-0.65973115
79	-0.65973115
93	-0.65973115
92	-0.6691652
100	-0.6691652
89	-0.6691652
90	-0.6691652
66	-0.6691652
90	-0.6691652
84	-0.6786891
80	-0.6786891
94	-0.6786891
97	-0.6786891
52	-0.6691652
53	-0.6691652
83	-0.6691652
84	-0.6691652
52	-0.6691652
53	-0.6691652
20	-0.6786891
15	-0.6691652
34	-0.6691652
18	-0.6691652
100	-0.6691652
11	-0.6786891
72	-0.6786891
18	-0.6786891
59	-0.6049229
60	-0.6049229
73	-0.6049229
76	-0.6049229
80	-0.6049229
83	-0.6049229
93	-0.6049229
94	-0.6049229
99	-0.6049229
62	-0.5873014
63	-0.5873014
64	-0.5873014
65	-0.5873014
66	-0.5873014
69	-0.5873014
70	-0.5873014
72	-0.5873014
78	-0.5873014
84	-0.5873014
88	-0.5873014
82	-0.6786891
100	-0.6786891
83	-0.6786891
61	-0.6691652
87	-0.6691652
23	-0.6786891
101	-0.6786891
72	-0.6786891
100	-0.6786891
70	-0.6786891
82	-0.6786891
62	-0.65973115
68	-0.65973115
99	-0.65973115
72	-0.6786891
83	-0.6691652
84	-0.6691652
66	-0.6786891
96	-0.6786891
31	-0.5960734
32	-0.5960734
34	-0.5960734
35	-0.5960734
37	-0.5960734
40	-0.5960734
41	-0.5960734
44	-0.5960734
46	-0.5960734
90	-0.5960734
37	-0.65038526
38	-0.65038526
43	-0.65038526
45	-0.65038526
91	-0.6786891
63	-0.65973115
64	-0.65973115
65	-0.65973115
0	-0.6786891
5	-0.6786891
10	-0.6691652
14	-0.6691652
45	-0.65038526
79	-0.65038526
81	-0.65038526
83	-0.65038526
94	-0.6691652
100	-0.6691652
92	-0.6786891
25	-0.6691652
48	-0.6691652
68	-0.65038526
74	-0.65038526
75	-0.65038526
91	-0.65038526
38	-0.63195163
41	-0.63195163
62	-0.63195163
63	-0.63195163
65	-0.63195163
88	-0.63195163
89	-0.6786891
2	-0.6786891
57	-0.6691652
59	-0.6691652
0	-0.65973115
22	-0.65973115
24	-0.65973115
100	-0.6786891
96	-0.6691652
100	-0.6691652
61	-0.6786891
59	-0.65973115
60	-0.65973115
85	-0.65973115
3	-0.65973115
9	-0.65973115
10	-0.65973115
101	-0.6786891
53	-0.6786891
24	-0.6786891
99	-0.6786891
14	-0.6691652
33	-0.6691652
58	-0.6691652
94	-0.6691652
10	-0.65038526
21	-0.65038526
86	-0.65038526
93	-0.65038526
21	-0.6691652
36	-0.6691652
26	-0.65038526
31	-0.65038526
32	-0.65038526
96	-0.65038526
1	-0.48763382
2	-0.48763382
3	-0.48763382
4	-0.48763382
6	-0.48763382
7	-0.48763382
8	-0.48763382
9	-0.48763382
10	-0.48763382
11	-0.48763382
12	-0.48763382
13	-0.48763382
15	-0.48763382
16	-0.48763382
17	-0.48763382
18	-0.48763382
34	-0.48763382
35	-0.48763382
42	-0.48763382
43	-0.48763382
44	-0.48763382
45	-0.48763382
59	-0.48763382
29	-0.6786891
27	-0.6786891
29	-0.6786891
53	-0.6786891
45	-0.6786891
96	-0.6786891
57	-0.6691652
61	-0.6691652
6	-0.6786891
87	-0.6786891
71	-0.6691652
101	-0.6691652
55	-0.6786891
1	-0.6691652
88	-0.6691652
54	-0.6786891
75	-0.6786891
0	-0.6786891
57	-0.6691652
61	-0.6691652
95	-0.6691652
99	-0.6691652
70	-0.6786891
61	-0.6786891
95	-0.6786891
12	-0.6786891
79	-0.6786891
81	-0.6786891
13	-0.6786891
6	-0.6786891
17	-0.6786891
22	-0.6691652
23	-0.6691652
4	-0.64112604
24	-0.64112604
81	-0.64112604
84	-0.64112604
90	-0.64112604
30	-0.6691652
47	-0.6691652
27	-0.64112604
50	-0.64112604
51	-0.64112604
67	-0.64112604
94	-0.64112604
0	-0.54455984
44	-0.54455984
55	-0.54455984
57	-0.54455984
58	-0.54455984
61	-0.54455984
68	-0.54455984
69	-0.54455984
71	-0.54455984
74	-0.54455984
75	-0.54455984
77	-0.54455984
79	-0.54455984
87	-0.54455984
88	-0.54455984
94	-0.54455984
34	-0.6691652
35	-0.6691652
93	-0.6786891
17	-0.6786891
1	-0.6786891
83	-0.6786891
85	-0.6786891
54	-0.6786891
28	-0.65973115
76	-0.65973115
94	-0.65973115
77	-0.6786891
44	-0.6786891
85	-0.6786891
72	-0.6691652
89	-0.6691652
13	-0.6786891
0	-0.6786891
76	-0.6691652
82	-0.6691652
47	-0.65973115
78	-0.65973115
97	-0.65973115
98	-0.6786891
15	-0.6691652
54	-0.6691652
8	-0.62286067
9	-0.62286067
10	-0.62286067
11	-0.62286067
12	-0.62286067
14	-0.62286067
16	-0.62286067
46	-0.6786891
2	-0.6786891
4	-0.6786891
69	-0.6786891
36	-0.6691652
58	-0.6691652
46	-0.6786891
31	-0.65973115
32	-0.65973115
81	-0.65973115
47	-0.6786891
90	-0.6786891
24	-0.6786891
3	-0.6786891
31	-0.65973115
32	-0.65973115
90	-0.65973115
66	-0.6786891
72	-0.6786891
89	-0.6691652
97	-0.6691652
55	-0.6786891
29	-0.6786891
93	-0.6786891
70	-0.6786891
5	-0.6786891
69	-0.65973115
70	-0.65973115
73	-0.65973115
20	-0.6786891
68	-0.63195163
74	-0.63195163
75	-0.63195163
76	-0.63195163
78	-0.63195163
79	-0.63195163
3	-0.6786891
81	-0.6786891
61	-0.6786891
97	-0.6786891
84	-0.6786891
63	-0.6786891
55	-0.6786891
38	-0.6786891
12	-0.6786891
19	-0.6786891
5	-0.63195163
33	-0.63195163
34	-0.63195163
35	-0.63195163
48	-0.63195163
49	-0.63195163
0	-0.65973115
45	-0.65973115
72	-0.65973115
52	-0.6786891
36	-0.6691652
101	-0.6691652
46	-0.6691652
92	-0.6691652
18	-0.6786891
1	-0.62286067
4	-0.62286067
7	-0.62286067
8	-0.62286067
11	-0.62286067
14	-0.62286067
15	-0.62286067
2	-0.61385155
6	-0.61385155
8	-0.61385155
17	-0.61385155
42	-0.61385155
43	-0.61385155
46	-0.61385155
55	-0.61385155
69	-0.6691652
73	-0.6691652
16	-0.6786891
13	-0.6786891
4	-0.6786891
61	-0.6691652
98	-0.6691652
100	-0.6786891
34	-0.6786891
10	-0.6786891
14	-0.6786891
53	-0.6786891
55	-0.6691652
81	-0.6691652
3	-0.65973115
37	-0.65973115
40	-0.65973115
9	-0.6786891
6	-0.65038526
50	-0.65038526
51	-0.65038526
54	-0.65038526
87	-0.6786891
24	-0.6786891
3	-0.65973115
39	-0.65973115
41	-0.65973115
101	-0.6786891
97	-0.6786891
93	-0.6786891
91	-0.6691652
100	-0.6691652
52	-0.65973115
53	-0.65973115
62	-0.65973115
65	-0.6786891
33	-0.6786891
23	-0.6786891
24	-0.6786891
58	-0.6786891
89	-0.6786891
57	-0.6786891
1	-0.6786891
21	-0.6786891
34	-0.6786891
48	-0.6691652
49	-0.6691652
50	-0.6786891
82	-0.6786891
23	-0.6786891
36	-0.6786891
5	-0.6786891
50	-0.6786891
13	-0.6786891
24	-0.65973115
47	-0.65973115
91	-0.65973115
47	-0.6786891
82	-0.65973115
85	-0.65973115
86	-0.65973115
1	-0.61385155
8	-0.61385155
9	-0.61385155
10	-0.61385155
13	-0.61385155
14	-0.61385155
15	-0.61385155
16	-0.61385155
47	-0.63195163
50	-0.63195163
51	-0.63195163
96	-0.63195163
97	-0.63195163
98	-0.63195163
50	-0.6691652
51	-0.6691652
24	-0.6786891
33	-0.6786891
42	-0.6786891
7	-0.6786891
23	-0.6786891
46	-0.6786891
23	-0.6786891
28	-0.6786891
84	-0.6786891
47	-0.6786891
52	-0.65973115
53	-0.65973115
77	-0.65973115
66	-0.6691652
95	-0.6691652
46	-0.6786891
36	-0.6786891
0	-0.34770006
56	-0.34770006
57	-0.34770006
58	-0.34770006
59	-0.34770006
60	-0.34770006
61	-0.34770006
66	-0.34770006
67	-0.34770006
68	-0.34770006
69	-0.34770006
70	-0.34770006
71	-0.34770006
72	-0.34770006
73	-0.34770006
74	-0.34770006
75	-0.34770006
76	-0.34770006
77	-0.34770006
78	-0.34770006
79	-0.34770006
80	-0.34770006
81	-0.34770006
82	-0.34770006
83	-0.34770006
84	-0.34770006
85	-0.34770006
86	-0.34770006
87	-0.34770006
88	-0.34770006
89	-0.34770006
90	-0.34770006
91	-0.34770006
92	-0.34770006
93	-0.34770006
95	-0.34770006
96	-0.34770006
97	-0.34770006
98	-0.34770006
99	-0.34770006
100	-0.34770006
101	-0.34770006
61	-0.6691652
81	-0.6691652
34	-0.6786891
57	-0.6786891
47	-0.6786891
79	-0.6786891
57	-0.6786891
7	-0.6691652
91	-0.6691652
17	-0.6786891
19	-0.6691652
20	-0.6691652
1	-0.61385155
3	-0.61385155
5	-0.61385155
30	-0.61385155
32	-0.61385155
47	-0.61385155
61	-0.61385155
82	-0.61385155
31	-0.61385155
34	-0.61385155
35	-0.61385155
38	-0.61385155
39	-0.61385155
40	-0.61385155
41	-0.61385155
62	-0.61385155
67	-0.65973115
72	-0.65973115
75	-0.65973115
32	-0.6786891
1	-0.6786891
46	-0.6786891
18	-0.45650294
19	-0.45650294
20	-0.45650294
22	-0.45650294
23	-0.45650294
24	-0.45650294
25	-0.45650294
26	-0.45650294
27	-0.45650294
28	-0.45650294
29	-0.45650294
30	-0.45650294
31	-0.45650294
32	-0.45650294
33	-0.45650294
34	-0.45650294
35	-0.45650294
42	-0.45650294
43	-0.45650294
44	-0.45650294
48	-0.45650294
49	-0.45650294
50	-0.45650294
51	-0.45650294
52	-0.45650294
53	-0.45650294
55	-0.45650294
31	-0.6786891
91	-0.6786891
96	-0.6786891
61	-0.6691652
81	-0.6691652
42	-0.65973115
47	-0.65973115
87	-0.65973115
53	-0.6786891
24	-0.6786891
54	-0.6691652
55	-0.6691652
46	-0.6786891
87	-0.6786891
73	-0.6786891
88	-0.6786891
89	-0.6786891
58	-0.6786891
79	-0.6786891
91	-0.6786891
87	-0.6691652
88	-0.6691652
24	-0.6786891
36	-0.6786891
30	-0.6786891
101	-0.6786891
48	-0.65973115
49	-0.65973115
55	-0.65973115
70	-0.6691652
84	-0.6691652
57	-0.41155154
59	-0.41155154
60	-0.41155154
61	-0.41155154
66	-0.41155154
67	-0.41155154
68	-0.41155154
71	-0.41155154
72	-0.41155154
73	-0.41155154
74	-0.41155154
75	-0.41155154
76	-0.41155154
78	-0.41155154
79	-0.41155154
80	-0.41155154
81	-0.41155154
82	-0.41155154
83	-0.41155154
85	-0.41155154
86	-0.41155154
88	-0.41155154
89	-0.41155154
90	-0.41155154
91	-0.41155154
92	-0.41155154
93	-0.41155154
94	-0.41155154
95	-0.41155154
96	-0.41155154
99	-0.41155154
100	-0.41155154
101	-0.41155154
93	-0.6786891
1	-0.6786891
7	-0.6786891
63	-0.6786891
63	-0.65973115
64	-0.65973115
65	-0.65973115
1	-0.63195163
2	-0.63195163
6	-0.63195163
7	-0.63195163
15	-0.63195163
86	-0.63195163
90	-0.6786891
87	-0.6786891
66	-0.65038526
69	-0.65038526
84	-0.65038526
90	-0.65038526
6	-0.6691652
84	-0.6691652
2	-0.5614379
3	-0.5614379
4	-0.5614379
5	-0.5614379
8	-0.5614379
9	-0.5614379
10	-0.5614379
11	-0.5614379
12	-0.5614379
14	-0.5614379
15	-0.5614379
16	-0.5614379
54	-0.5614379
55	-0.5614379
66	-0.6786891
70	-0.6691652
84	-0.6691652
5	-0.6786891
24	-0.6786891
1	-0.6786891
96	-0.6786891
57	-0.63195163
59	-0.63195163
62	-0.63195163
65	-0.63195163
79	-0.63195163
90	-0.63195163
64	-0.6691652
66	-0.6691652
1	-0.4641953
2	-0.4641953
3	-0.4641953
4	-0.4641953
5	-0.4641953
6	-0.4641953
7	-0.4641953
8	-0.4641953
9	-0.4641953
10	-0.4641953
11	-0.4641953
12	-0.4641953
13	-0.4641953
14	-0.4641953
15	-0.4641953
16	-0.4641953
17	-0.4641953
21	-0.4641953
36	-0.4641953
37	-0.4641953
38	-0.4641953
39	-0.4641953
40	-0.4641953
41	-0.4641953
45	-0.4641953
46	-0.4641953
6	-0.6786891
12	-0.6786891
92	-0.6786891
34	-0.6691652
35	-0.6691652
34	-0.65038526
35	-0.65038526
50	-0.65038526
51	-0.65038526
65	-0.6786891
87	-0.6691652
88	-0.6691652
69	-0.65038526
71	-0.65038526
78	-0.65038526
82	-0.65038526
85	-0.6691652
86	-0.6691652
26	-0.6786891
66	-0.6691652
97	-0.6691652
67	-0.6786891
79	-0.6786891
71	-0.6786891
19	-0.6691652
20	-0.6691652
81	-0.6786891
61	-0.6691652
84	-0.6691652
63	-0.65973115
64	-0.65973115
65	-0.65973115
51	-0.6786891
57	-0.65973115
59	-0.65973115
60	-0.65973115
6	-0.6786891
96	-0.6786891
50	-0.6786891
17	-0.6786891
75	-0.6786891
54	-0.6786891
74	-0.6786891
19	-0.6786891
44	-0.6786891
101	-0.6786891
0	-0.5197652
1	-0.5197652
4	-0.5197652
8	-0.5197652
9	-0.5197652
10	-0.5197652
11	-0.5197652
12	-0.5197652
13	-0.5197652
14	-0.5197652
15	-0.5197652
16	-0.5197652
34	-0.5197652
35	-0.5197652
52	-0.5197652
53	-0.5197652
82	-0.5197652
92	-0.5197652
101	-0.5197652
83	-0.6786891
24	-0.6786891
25	-0.6786891
82	-0.6786891
27	-0.6691652
28	-0.6691652
70	-0.6786891
36	-0.65038526
47	-0.65038526
66	-0.65038526
67	-0.65038526
68	-0.61385155
69	-0.61385155
70	-0.61385155
71	-0.61385155
72	-0.61385155
74	-0.61385155
75	-0.61385155
77	-0.61385155
36	-0.6691652
43	-0.6691652
84	-0.6691652
93	-0.6691652
94	-0.6786891
36	-0.65038526
48	-0.65038526
49	-0.65038526
54	-0.65038526
99	-0.6786891
91	-0.6786891
67	-0.6691652
71	-0.6691652
82	-0.6691652
91	-0.6691652
69	-0.65973115
76	-0.65973115
78	-0.65973115
66	-0.6786891
18	-0.6786891
58	-0.6786891
27	-0.6786891
48	-0.6691652
49	-0.6691652
90	-0.6786891
5	-0.61385155
8	-0.61385155
9	-0.61385155
10	-0.61385155
12	-0.61385155
14	-0.61385155
15	-0.61385155
16	-0.61385155
17	-0.6786891
52	-0.6691652
53	-0.6691652
81	-0.6786891
24	-0.6786891
59	-0.6691652
60	-0.6691652
35	-0.6691652
45	-0.6691652
88	-0.6786891
25	-0.65038526
26	-0.65038526
27	-0.65038526
28	-0.65038526
19	-0.6691652
20	-0.6691652
2	-0.6786891
3	-0.62286067
5	-0.62286067
6	-0.62286067
17	-0.62286067
21	-0.62286067
76	-0.62286067
78	-0.62286067
58	-0.6786891
18	-0.4042523
19	-0.4042523
20	-0.4042523
21	-0.4042523
22	-0.4042523
23	-0.4042523
24	-0.4042523
25	-0.4042523
26	-0.4042523
27	-0.4042523
28	-0.4042523
29	-0.4042523
30	-0.4042523
31	-0.4042523
32	-0.4042523
34	-0.4042523
35	-0.4042523
36	-0.4042523
37	-0.4042523
38	-0.4042523
39	-0.4042523
40	-0.4042523
41	-0.4042523
42	-0.4042523
43	-0.4042523
44	-0.4042523
45	-0.4042523
47	-0.4042523
48	-0.4042523
49	-0.4042523
50	-0.4042523
51	-0.4042523
52	-0.4042523
53	-0.4042523
46	-0.6786891
63	-0.6786891
59	-0.6691652
60	-0.6691652
96	-0.6786891
91	-0.6786891
61	-0.65973115
83	-0.65973115
84	-0.65973115
18	-0.65973115
34	-0.65973115
54	-0.65973115
27	-0.64112604
66	-0.64112604
83	-0.64112604
87	-0.64112604
88	-0.64112604
56	-0.6691652
90	-0.6691652
61	-0.5873014
62	-0.5873014
63	-0.5873014
64	-0.5873014
65	-0.5873014
73	-0.5873014
76	-0.5873014
78	-0.5873014
79	-0.5873014
92	-0.5873014
93	-0.5873014
19	-0.6691652
100	-0.6691652
97	-0.6786891
0	-0.6691652
71	-0.6691652
42	-0.65038526
45	-0.65038526
61	-0.65038526
66	-0.65038526
59	-0.6786891
62	-0.6691652
82	-0.6691652
34	-0.6691652
35	-0.6691652
36	-0.5960734
37	-0.5960734
38	-0.5960734
39	-0.5960734
40	-0.5960734
41	-0.5960734
42	-0.5960734
43	-0.5960734
44	-0.5960734
45	-0.5960734
57	-0.6786891
100	-0.6786891
24	-0.6786891
30	-0.6786891
70	-0.6786891
59	-0.6049229
60	-0.6049229
68	-0.6049229
77	-0.6049229
79	-0.6049229
80	-0.6049229
82	-0.6049229
94	-0.6049229
101	-0.6049229
20	-0.6691652
96	-0.6691652
72	-0.65038526
73	-0.65038526
75	-0.65038526
101	-0.65038526
4	-0.6786891
7	-0.6691652
12	-0.6691652
1	-0.65038526
6	-0.65038526
11	-0.65038526
15	-0.65038526
57	-0.65973115
91	-0.65973115
95	-0.65973115
18	-0.6786891
17	-0.64112604
81	-0.64112604
95	-0.64112604
96	-0.64112604
99	-0.64112604
58	-0.6786891
33	-0.6786891
87	-0.6786891
58	-0.6786891
85	-0.6786891
94	-0.6786891
84	-0.6786891
81	-0.6786891
17	-0.65973115
24	-0.65973115
84	-0.65973115
39	-0.6786891
84	-0.6786891
29	-0.6786891
81	-0.6786891
67	-0.6786891
67	-0.6691652
81	-0.6691652
90	-0.6786891
51	-0.6786891
97	-0.6786891
58	-0.65038526
82	-0.65038526
84	-0.65038526
89	-0.65038526
80	-0.6786891
22	-0.61385155
23	-0.61385155
30	-0.61385155
31	-0.61385155
32	-0.61385155
35	-0.61385155
52	-0.61385155
53	-0.61385155
94	-0.6786891
73	-0.65973115
99	-0.65973115
101	-0.65973115
59	-0.6691652
96	-0.6691652
81	-0.6786891
101	-0.6786891
17	-0.6786891
93	-0.6786891
90	-0.6786891
67	-0.64112604
69	-0.64112604
71	-0.64112604
72	-0.64112604
77	-0.64112604
4	-0.61385155
62	-0.61385155
73	-0.61385155
76	-0.61385155
78	-0.61385155
83	-0.61385155
95	-0.61385155
101	-0.61385155
86	-0.6786891
55	-0.6786891
86	-0.6786891
79	-0.6691652
87	-0.6691652
83	-0.6786891
42	-0.6786891
85	-0.65973115
86	-0.65973115
98	-0.65973115
60	-0.6786891
88	-0.6786891
2	-0.65973115
3	-0.65973115
51	-0.65973115
58	-0.6786891
42	-0.65973115
43	-0.65973115
44	-0.65973115
24	-0.6786891
96	-0.6786891
17	-0.6786891
45	-0.6786891
94	-0.6786891
24	-0.6786891
69	-0.6691652
79	-0.6691652
38	-0.64112604
81	-0.64112604
91	-0.64112604
93	-0.64112604
96	-0.64112604
20	-0.65973115
31	-0.65973115
32	-0.65973115
58	-0.6786891
95	-0.6786891
37	-0.65038526
38	-0.65038526
40	-0.65038526
41	-0.65038526
58	-0.6786891
20	-0.6786891
54	-0.6786891
46	-0.6691652
95	-0.6691652
46	-0.6691652
55	-0.6691652
22	-0.6786891
12	-0.6786891
89	-0.6786891
34	-0.65973115
66	-0.65973115
91	-0.65973115
23	-0.6786891
87	-0.6691652
88	-0.6691652
18	-0.6786891
48	-0.6691652
49	-0.6691652
8	-0.65973115
12	-0.65973115
23	-0.65973115
34	-0.6691652
35	-0.6691652
2	-0.6691652
45	-0.6691652
30	-0.6691652
36	-0.6691652
50	-0.65973115
51	-0.65973115
100	-0.65973115
12	-0.6691652
36	-0.6691652
3	-0.65038526
40	-0.65038526
59	-0.65038526
60	-0.65038526
43	-0.6786891
81	-0.6786891
1	-0.57860565
4	-0.57860565
5	-0.57860565
8	-0.57860565
9	-0.57860565
10	-0.57860565
11	-0.57860565
12	-0.57860565
13	-0.57860565
14	-0.57860565
15	-0.57860565
16	-0.57860565
5	-0.6786891
3	-0.65973115
6	-0.65973115
18	-0.65973115
38	-0.65038526
39	-0.65038526
40	-0.65038526
41	-0.65038526
8	-0.64112604
10	-0.64112604
13	-0.64112604
14	-0.64112604
16	-0.64112604
80	-0.6691652
89	-0.6691652
19	-0.6691652
90	-0.6691652
37	-0.65973115
79	-0.65973115
91	-0.65973115
0	-0.65038526
22	-0.65038526
28	-0.65038526
52	-0.65038526
83	-0.6786891
90	-0.6786891
57	-0.65973115
98	-0.65973115
101	-0.65973115
30	-0.6691652
32	-0.6691652
